  -- Install configuration: "Debug"
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftlcdfil.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftlist.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftlzw.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftmac.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftmm.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftmodapi.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftmoderr.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftotval.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftoutln.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftparams.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftpfr.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftrender.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftsizes.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftsnames.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftstroke.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftsynth.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftsystem.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/fttrigon.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/fttypes.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftwinfnt.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/t1tables.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ttnameid.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/tttables.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/tttags.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/ft2build.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/config/ftconfig.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/config/ftoption.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/lib/freetyped.lib
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/lib/cmake/freetype/freetype-config.cmake
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/lib/cmake/freetype/freetype-config-debug.cmake
