  -- Install configuration: "Debug"
  -- Installing: C:/Program Files (x86)/tiff/share/man/man1/tiffinfo.1
  -- Installing: C:/Program Files (x86)/tiff/share/man/man1/tiffmedian.1
  -- Installing: C:/Program Files (x86)/tiff/share/man/man1/tiffset.1
  -- Installing: C:/Program Files (x86)/tiff/share/man/man1/tiffsplit.1
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/libtiff.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFbuffer.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFClose.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFcodec.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFcolor.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFDataWidth.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFError.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFFieldDataType.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFFieldName.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFFieldPassCount.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFFieldReadCount.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFFieldTag.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFFieldWriteCount.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFFlush.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFGetField.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFmemory.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFOpen.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFPrintDirectory.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFquery.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFReadDirectory.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFReadEncodedStrip.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFReadEncodedTile.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFReadRawStrip.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFReadRawTile.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFReadRGBAImage.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFReadRGBAStrip.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFReadRGBATile.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFReadScanline.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFReadTile.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFRGBAImage.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFSetDirectory.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFSetField.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFsize.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFstrip.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFswab.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFtile.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFWarning.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFWriteDirectory.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFWriteEncodedStrip.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFWriteEncodedTile.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFWriteRawStrip.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFWriteRawTile.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFWriteScanline.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/man/man3/TIFFWriteTile.3tiff
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/addingtags.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/bugs.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/build.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/contrib.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/document.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/images.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/index.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/internals.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/intro.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/libtiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/misc.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/support.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/TIFFTechNote2.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/tools.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.4beta007.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.4beta016.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.4beta018.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.4beta024.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.4beta028.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.4beta029.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.4beta031.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.4beta032.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.4beta033.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.4beta034.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.4beta035.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.4beta036.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.5.1.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.5.2.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.5.3.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.5.4.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.5.5.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.5.6-beta.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.5.7.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.6.0.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.6.1.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.7.0alpha.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.7.0beta.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.7.0beta2.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.7.0.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.7.1.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.7.2.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.7.3.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.7.4.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.8.0.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.8.1.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.8.2.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.9.0beta.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.9.1.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v3.9.2.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v4.0.0.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v4.0.1.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v4.0.2.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v4.0.3.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/v4.0.4beta.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/images/back.gif
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/images/bali.jpg
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/images/cat.gif
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/images/cover.jpg
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/images/cramps.gif
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/images/dave.gif
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/images/info.gif
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/images/jello.jpg
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/images/jim.gif
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/images/note.gif
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/images/oxford.gif
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/images/quad.jpg
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/images/ring.gif
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/images/smallliz.jpg
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/images/strike.gif
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/images/warning.gif
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/index.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/libtiff.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFbuffer.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFClose.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFcodec.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFcolor.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFDataWidth.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFError.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFFieldDataType.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFFieldName.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFFieldPassCount.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFFieldReadCount.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFFieldTag.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFFieldWriteCount.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFFlush.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFGetField.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFmemory.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFOpen.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFPrintDirectory.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFquery.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFReadDirectory.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFReadEncodedStrip.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFReadEncodedTile.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFReadRawStrip.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFReadRawTile.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFReadRGBAImage.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFReadRGBAStrip.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFReadRGBATile.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFReadScanline.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFReadTile.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFRGBAImage.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFSetDirectory.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFSetField.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFsize.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFstrip.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFswab.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFtile.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFWarning.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFWriteDirectory.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFWriteEncodedStrip.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFWriteEncodedTile.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFWriteRawStrip.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFWriteRawTile.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFWriteScanline.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/TIFFWriteTile.3tiff.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/fax2ps.1.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/fax2tiff.1.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/pal2rgb.1.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/ppm2tiff.1.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/raw2tiff.1.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/tiff2bw.1.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/tiff2pdf.1.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/tiff2ps.1.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/tiff2rgba.1.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/tiffcmp.1.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/tiffcp.1.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/tiffcrop.1.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/tiffdither.1.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/tiffdump.1.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/tiffgt.1.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/tiffinfo.1.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/tiffmedian.1.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/tiffset.1.html
  -- Installing: C:/Program Files (x86)/tiff/share/doc/tiff/html/man/tiffsplit.1.html
